AREA,CARGO,CARGO-AREA,IDADE,GENERO,SATISFACAO NO TRABALHO,AVALIACAO DESEMPENHO,PARTICIPOU TREINAMENTO,METODOLOGIAS APLICADAS,AVALIACAO DO TREINAMENTO,SUBORDINADOS
TI,Analista,Gerente - TI,24,Masculino,3,3,-,-,-,-
TI,Analista,Gerente - TI,34,Feminino,2,3,-,-,-,-
TI,Analista,Gerente - TI,34,Feminino,1,3,-,-,-,-
TI,Analista,Gerente - TI,36,Feminino,4,4,-,-,-,-
TI,Analista,Gerente - TI,30,Masculino,3,4,-,-,-,-
TI,Gerente,Gerente - TI,56,Feminino,2,3,SIM,SIM,OTIMO,6
TI,Gerente,Gerente - TI,51,Masculino,3,3,SIM,SIM,OTIMO,6
TI,Analista,Gerente - TI,26,Feminino,2,3,-,-,-,-
TI,Gerente,Gerente - TI,58,Feminino,4,3,SIM,SIM,OTIMO,6
TI,Analista,Gerente - TI,22,Masculino,4,3,-,-,-,-
TI,Gerente,Gerente - TI,49,Feminino,1,3,NAO,NAO,-,6
TI,Analista,Gerente - TI,43,Feminino,3,3,-,-,-,-
TI,Analista,Gerente - TI,36,Masculino,2,4,-,-,-,-
TI,Gerente,Gerente - TI,51,Masculino,4,3,SIM,SIM,OTIMO,6
TI,Analista,Gerente - TI,32,Feminino,1,4,-,-,-,-
TI,Analista,Gerente - TI,45,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,38,Feminino,3,4,-,-,-,-
TI,Analista,Gerente - TI,30,Feminino,3,3,-,-,-,-
TI,Analista,Gerente - TI,30,Feminino,1,3,-,-,-,-
TI,Analista,Gerente - TI,30,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,41,Masculino,1,3,-,-,-,-
TI,Analista,Gerente - TI,41,Masculino,1,4,-,-,-,-
TI,Analista,Gerente - TI,19,Feminino,2,3,-,-,-,-
TI,Analista,Gerente - TI,40,Feminino,2,3,-,-,-,-
TI,Analista,Gerente - TI,45,Masculino,2,3,-,-,-,-
TI,Analista,Gerente - TI,29,Masculino,3,3,-,-,-,-
TI,Gerente,Gerente - TI,51,Masculino,3,3,SIM,NAO,BOM,6
TI,Especialista,Gerente - TI,58,Feminino,2,4,-,-,-,-
TI,Analista,Gerente - TI,22,Masculino,4,4,-,-,-,-
TI,Analista,Gerente - TI,27,Masculino,2,3,-,-,-,-
TI,Analista,Gerente - TI,28,Masculino,4,3,-,-,-,-
TI,Especialista,Gerente - TI,57,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,27,Masculino,3,3,-,-,-,-
TI,Gerente,Gerente - TI,50,Feminino,2,3,SIM,SIM,OTIMO,6
TI,Analista,Gerente - TI,41,Masculino,3,3,-,-,-,-
TI,Analista,Gerente - TI,32,Masculino,3,4,-,-,-,-
TI,Analista,Gerente - TI,27,Masculino,2,3,-,-,-,-
TI,Analista,Gerente - TI,36,Masculino,2,3,-,-,-,-
TI,Analista,Gerente - TI,30,Masculino,1,3,-,-,-,-
TI,Gerente,Gerente - TI,56,Feminino,1,3,SIM,SIM,OTIMO,6
TI,Analista,Gerente - TI,33,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,19,Masculino,4,4,-,-,-,-
TI,Analista,Gerente - TI,38,Feminino,4,3,-,-,-,-
TI,Analista,Gerente - TI,31,Feminino,4,4,-,-,-,-
TI,Analista,Gerente - TI,34,Feminino,2,3,-,-,-,-
TI,Gerente,Gerente - TI,50,Masculino,3,3,SIM,SIM,OTIMO,9
TI,Analista,Gerente - TI,53,Feminino,1,3,-,-,-,-
TI,Analista,Gerente - TI,33,Feminino,2,3,-,-,-,-
TI,Analista,Gerente - TI,40,Feminino,3,3,-,-,-,-
TI,Analista,Gerente - TI,55,Masculino,2,3,-,-,-,-
TI,Analista,Gerente - TI,34,Masculino,3,3,-,-,-,-
TI,Analista,Gerente - TI,51,Feminino,2,3,-,-,-,-
TI,Analista,Gerente - TI,52,Masculino,3,3,-,-,-,-
TI,Analista,Gerente - TI,27,Feminino,2,3,-,-,-,-
TI,Analista,Gerente - TI,35,Masculino,3,3,-,-,-,-
TI,Analista,Gerente - TI,43,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,45,Masculino,4,4,-,-,-,-
TI,Analista,Gerente - TI,37,Masculino,1,3,-,-,-,-
TI,Analista,Gerente - TI,35,Feminino,2,3,-,-,-,-
TI,Analista,Gerente - TI,42,Feminino,3,3,-,-,-,-
TI,Analista,Gerente - TI,38,Masculino,3,3,-,-,-,-
TI,Analista,Gerente - TI,38,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,27,Masculino,1,3,-,-,-,-
TI,Analista,Gerente - TI,49,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,34,Masculino,3,3,-,-,-,-
TI,Analista,Gerente - TI,40,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,38,Masculino,1,3,-,-,-,-
TI,Analista,Gerente - TI,22,Masculino,2,3,-,-,-,-
TI,Analista,Gerente - TI,36,Feminino,4,3,-,-,-,-
TI,Analista,Gerente - TI,40,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,46,Masculino,1,3,-,-,-,-
TI,Analista,Gerente - TI,30,Masculino,3,4,-,-,-,-
TI,Analista,Gerente - TI,51,Masculino,2,3,-,-,-,-
TI,Analista,Gerente - TI,30,Feminino,1,3,-,-,-,-
TI,Analista,Gerente - TI,29,Masculino,3,3,-,-,-,-
TI,Analista,Gerente - TI,36,Masculino,2,3,-,-,-,-
TI,Analista,Gerente - TI,33,Feminino,2,4,-,-,-,-
TI,Analista,Gerente - TI,37,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,31,Masculino,3,3,-,-,-,-
TI,Especialista,Gerente - TI,59,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,29,Masculino,4,3,-,-,-,-
TI,Analista,Gerente - TI,52,Feminino,4,3,-,-,-,-
TI,Analista,Gerente - TI,42,Masculino,4,3,-,-,-,-
